ASSIGN DATABASE CAPS PASS NEW
SOLUTION
TITLE = VORTECS_0
OPTIMIZE STRATEGY=((FSD, 0),MP), MAXITER=5, NRFAC=3.0, CNVRGLIM=1.0E-06,
EPS=  -0.1, MOVLIM=1.50, ALPHA=0.60
PRINT AIRD(ITER=LAST)=ALL,DCON(ITER=LAST)=ALL,GDES=ALL, TRIM
PRINT DISP(ITER=LAST)=ALL,GPWG=ALL,TPRE(ITER=LAST)=ALL,STRESS(ITER=LAST)=ALL
 BOUNDARY SUPPORT = 2 , SPC = 5 , MPC = 85 
    LABEL = A:3g_cruise
    SAERO SYMMETRIC (TRIM=1), CONST(STRESS = 313)
 BOUNDARY SUPPORT = 2 , SPC = 6 , MPC = 85 
    LABEL = B:-2g_cruise
    SAERO SYMMETRIC (TRIM=2), CONST(STRESS = 314)
 BOUNDARY SUPPORT = 2 , SPC = 7 , MPC = 85 
    LABEL = C:1g_cruise
    SAERO SYMMETRIC (TRIM=3), CONST(STRESS = 315)
 BOUNDARY SUPPORT = 1 , SPC = 8 , MPC = 85 
    LABEL = D:roll_cruise
    SAERO ANTISYMMETRIC (TRIM=4), CONST(STRESS = 316)
END
$
BEGIN BULK(SORT)
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
AEROS   ,       ,       ,719.244,2588.71,719999.,      1
$---1---|---2---|---3---|---4---|---5---|---6---|---7---|---8---|---9---|---10--|
$TRIM   TRIMID  MACH    QDP     TRMTYP  EFFID   VO                      CONT
TRIM    ,      1,    0.6,0.68553,       ,       ,6970.15,       ,       ,+0      
+0      ,     NZ,1158.12, THKCAM,     1.,  ALPHA,   FREE
$
$ Constraint(s)
SPC1    ,      5,  12456,      1
$
$ Design constraint(s)
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    229
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    255
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    258
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    261
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    264
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    267
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    270
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    273
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    276
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    279
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    282
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    231
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    285
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    288
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    291
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    294
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    297
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    300
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    303
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    306
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    309
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    312
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    234
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    315
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    318
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    321
DCONVMP ,    313, 57500., 57500., 28750., PSHELL,       ,    324
