$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MSC.Patran 14.0.019 ) on September 04, 2012 at 13:32:46.
$ Direct Text Input for Nastran System Cell Section
$ Linear Static Analysis, Non-database
SOL 1
CEND
TITLE = ANALYSE STATIQUE DU SUPPORT DE BOUTEILLE | OXYG|NE
ECHO = NONE
SUBCASE 1
$ Subcase name : ANALYSE_STATIQUE.SC1
   SUBTITLE=ANALYSE_STATIQUE.SC1
   SPC = 2
   LOAD = 5
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 2
$ Subcase name : ANALYSE_STATIQUE.SC2
   SUBTITLE=ANALYSE_STATIQUE.SC2
   SPC = 2
   LOAD = 7
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
SUBCASE 3
$ Subcase name : ANALYSE_STATIQUE.SC3
   SUBTITLE=ANALYSE_STATIQUE.SC3
   SPC = 2
   LOAD = 9
   DISPLACEMENT(PLOT,SORT1,REAL)=ALL
   SPCFORCES(PLOT,SORT1,REAL)=ALL
   MPCFORCES(PLOT,SORT1,REAL)=ALL
   STRAIN(PLOT,SORT1,REAL,VONMISES,STRCUR,CENTER)=ALL
   STRESS(PLOT,SORT1,REAL,VONMISES,CENTER)=ALL
   FORCE(PLOT,SORT1,REAL,CENTER)=ALL
BEGIN BULK
PARAM    POST    0
PARAM    GRDPNT  0
PARAM,NOCOMPS,-1
PARAM   PRTMAXIM YES
$ Elements and Element Properties for region : pbar.21
PBAR     21      2      1070.2  6.9+6   6.9+6   1.38+7
$ Pset: "pbar.21" will be imported as: "pbar.21"
CBAR     3000    21      3000    3001    0.     1.       0.
CBAR     3001    21      3001    3002    0.     1.       0.
CBAR     3002    21      3002    3003    0.     1.       0.
CBAR     3003    21      3003    3004    0.     1.       0.
CBAR     3004    21      3004    3005    0.     1.       0.
CBAR     3005    21      3005    3006    0.     1.       0.
CBAR     3006    21      3006    3007    0.     1.       0.
CBAR     3007    21      3007    3008    0.     1.       0.
CBAR     3008    21      3008    3009    0.     1.       0.
CBAR     3009    21      3009    3010    0.     1.       0.
CBAR     3010    21      3010    3011    0.     1.       0.
CBAR     3011    21      3011    3012    0.     1.       0.
$ Elements and Element Properties for region : prod.14
CONROD   29000   29001   29002   3      53.4
$ Elements and Element Properties for region : pshell.1
PSHELL   1       1      1.2      1               1
$ Pset: "pshell.1" will be imported as: "pshell.1"
CTRIA3   1       1       316     399     394     0.      0.
CTRIA3   2       1       608     604     551     0.      0.
CTRIA3   3       1       140     596     600     0.      0.
CQUAD4   6       1       8021    1       615     8022    0.      0.
CQUAD4   7       1       8027    8021    1       25      0.      0.
CQUAD4   8       1       25      1       24      3       0.      0.
CQUAD4   9       1       28      8       27      26      0.      0.
CQUAD4   10      1       8026    28      26      8025    0.      0.
CQUAD4   11      1       8025    8022    615     26      0.      0.
CQUAD4   12      1       32      3       24      4       0.      0.
CQUAD4   13      1       31      32      4       29      0.      0.
CQUAD4   14      1       29      30      22      4       0.      0.
CQUAD4   15      1       35      7       27      8       0.      0.
CQUAD4   16      1       34      33      7       35      0.      0.
CQUAD4   17      1       7       22      30      33      0.      0.
CQUAD4   18      1       8028    36      617     8029    0.      0.
CQUAD4   19      1       8000    8028    36      4501    0.      0.
CQUAD4   20      1       4501    36      37      4500    0.      0.
CQUAD4   21      1       25      3       39      38      0.      0.
CQUAD4   22      1       8027    25      38      8030    0.      0.
CQUAD4   23      1       8030    8029    617     38      0.      0.
CQUAD4   24      1       4503    4500    37      6       0.      0.
CQUAD4   25      1       4502    4503    6       40      0.      0.
CQUAD4   26      1       40      41      23      6       0.      0.
CQUAD4   27      1       32      5       39      3       0.      0.
CQUAD4   28      1       31      42      5       32      0.      0.
CQUAD4   29      1       5       23      41      42      0.      0.
CQUAD4   30      1       8031    43      616     8023    0.      0.
CQUAD4   31      1       8026    8031    43      28      0.      0.
CQUAD4   32      1       28      43      44      8       0.      0.
CQUAD4   33      1       47      45      46      2       0.      0.
CQUAD4   34      1       8032    47      2       8024    0.      0.
CQUAD4   35      1       8024    8023    616     2       0.      0.
CQUAD4   36      1       35      8       44      9       0.      0.
CQUAD4   37      1       34      35      9       48      0.      0.
CQUAD4   38      1       48      49      21      9       0.      0.
CQUAD4   39      1       52      10      46      45      0.      0.
CQUAD4   40      1       51      50      10      52      0.      0.
CQUAD4   41      1       10      21      49      50      0.      0.
CQUAD4   42      1       8033    53      618     8034    0.      0.
CQUAD4   43      1       8032    8033    53      47      0.      0.
CQUAD4   44      1       47      53      54      45      0.      0.
CQUAD4   45      1       57      14      56      55      0.      0.
CQUAD4   46      1       8036    57      55      8035    0.      0.
CQUAD4   47      1       8035    8034    618     55      0.      0.
CQUAD4   48      1       52      45      54      12      0.      0.
CQUAD4   49      1       51      52      12      58      0.      0.
CQUAD4   50      1       58      59      20      12      0.      0.
CQUAD4   51      1       62      11      56      14      0.      0.
CQUAD4   52      1       61      60      11      62      0.      0.
CQUAD4   53      1       11      20      59      60      0.      0.
CQUAD4   54      1       8037    63      619     8038    0.      0.
CQUAD4   55      1       8036    8037    63      57      0.      0.
CQUAD4   56      1       57      63      64      14      0.      0.
CQUAD4   57      1       68      66      67      65      0.      0.
CQUAD4   58      1       8040    68      65      8039    0.      0.
CQUAD4   59      1       8039    8038    619     65      0.      0.
CQUAD4   60      1       62      14      64      13      0.      0.
CQUAD4   61      1       61      62      13      69      0.      0.
CQUAD4   62      1       69      70      16      13      0.      0.
CQUAD4   63      1       73      15      67      66      0.      0.
CQUAD4   64      1       72      71      15      73      0.      0.
CQUAD4   65      1       15      16      70      71      0.      0.
CQUAD4   66      1       8041    74      620     8042    0.      0.
CQUAD4   67      1       8044    8041    74      77      0.      0.
