from __future__ import print_function, absolute_import
from six import iteritems, itervalues
from six.moves import range

import tables
import numpy as np

from ..result_table import ResultTable, TableDef


class Stress(object):
    def __init__(self, h5n, elemental):
        self._h5n = h5n
        self._elemental = elemental

        self.axif2 = AXIF2(self._h5n, self)
        self.axif2_cplx = AXIF2_CPLX(self._h5n, self)
        self.axif3 = AXIF3(self._h5n, self)
        self.axif3_cplx = AXIF3_CPLX(self._h5n, self)
        self.axif4 = AXIF4(self._h5n, self)
        self.axif4_cplx = AXIF4_CPLX(self._h5n, self)
        self.axisym = AXISYM(self._h5n, self)
        self.bar = BAR(self._h5n, self)
        self.bars = BARS(self._h5n, self)
        self.bars_cplx = BARS_CPLX(self._h5n, self)
        self.bar_cplx = BAR_CPLX(self._h5n, self)
        self.bar_nl = BAR_NL(self._h5n, self)
        self.bar_rr = BAR_RR(self._h5n, self)
        self.beam = BEAM(self._h5n, self)
        self.beam3 = BEAM3(self._h5n, self)
        self.beam3_cplx = BEAM3_CPLX(self._h5n, self)
        self.beam_cplx = BEAM_CPLX(self._h5n, self)
        self.beam_nl = BEAM_NL(self._h5n, self)
        self.beam_rr = BEAM_RR(self._h5n, self)
        self.bush = BUSH(self._h5n, self)
        self.bush1d = BUSH1D(self._h5n, self)
        self.bush1d_cplx = BUSH1D_CPLX(self._h5n, self)
        self.bush1d_rr = BUSH1D_RR(self._h5n, self)
        self.bush_cplx = BUSH_CPLX(self._h5n, self)
        self.bush_nl = BUSH_NL(self._h5n, self)
        self.cone = CONE(self._h5n, self)
        self.conrod = CONROD(self._h5n, self)
        self.conrod_cplx = CONROD_CPLX(self._h5n, self)
        self.conrod_nl = CONROD_NL(self._h5n, self)
        self.conrod_rr = CONROD_RR(self._h5n, self)
        self.elas1 = ELAS1(self._h5n, self)
        self.elas1_cplx = ELAS1_CPLX(self._h5n, self)
        self.elas1_nl = ELAS1_NL(self._h5n, self)
        self.elas2 = ELAS2(self._h5n, self)
        self.elas2_cplx = ELAS2_CPLX(self._h5n, self)
        self.elas3 = ELAS3(self._h5n, self)
